[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-27 21:43:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-05-27 21:43:41] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-05-27 21:43:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1472763812817014951', 'username': 'DND-Bot', 'avatar': 'ad5d7789695e191488e774a85c07a4c9', 'discriminator': '0602', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-05-27 21:43:42] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-05-27 21:43:42] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-05-27 21:43:42] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1472763812817014951', 'name': 'DND-Bot', 'icon': 'ad5d7789695e191488e774a85c07a4c9', 'description': '', 'type': None, 'bot': {'id': '1472763812817014951', 'username': 'DND-Bot', 'avatar': 'ad5d7789695e191488e774a85c07a4c9', 'discriminator': '0602', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '0cd86e2cbf5b1e5189d2320e03cf8da97e9d8451641640560f6cfb84e76f0010', 'flags': 11042816, 'flags_new': '11042816', 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '363021684158103562', 'username': 'kingdomtily', 'avatar': '32195f7d881d20be7d637264d84391b7', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 16359755, 'global_name': 'Kingdom Tily', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#f9a14b', 'clan': {'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'tag': 'AP', 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'primary_guild': {'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'tag': 'AP', 'badge': '1935451f265a42d57241c7bcc9555abe'}}, 'approximate_guild_count': 3, 'approximate_user_install_count': 1, 'approximate_user_authorization_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2528, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'bot_approximate_guild_count': 3, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-05-27 21:43:42] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-05-27 21:43:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-z0w0",{"micros":0.0}]']}}
[2026-05-27 21:43:42] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-05-27 21:43:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
